Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
0 S om        1827  1543  0  80   0 - 74834 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
0 S om        1831  1543  0  80   0 - 66735 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
0 S om        1835  1543  0  80   0 - 70389 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
0 S om        1839  1543  0  80   0 - 67191 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
0 S om        1843  1543  0  80   0 - 92931 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
0 S om        1848  1570  0  80   0 - 198277 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
0 S om        1849  1570  0  80   0 - 85556 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
0 S om        1851  1570  0  80   0 - 104060 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
0 S om        1852  1570  0  80   0 - 67157 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
0 S om        1853  1570  0  80   0 - 111435 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-sharing
0 S om        1857  1570  0  80   0 - 121842 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
0 S om        1863  1570  0  80   0 - 81968 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
0 S om        1866  1570  0  80   0 - 111174 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
0 S om        1869  1570  0  80   0 - 105283 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
0 S om        1879  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
0 S om        1883  1570  0  80   0 - 84109 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
0 S om        1885  1570  0  80   0 - 197680 poll_s 06:32 tty2    00:00:01 /usr/lib/gnome-settings-daemon/gsd-color
0 S om        1886  1570  0  80   0 - 115661 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
0 S om        1893  1570  0  80   0 - 89336 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
0 S om        1894  1570  0  80   0 - 124821 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
0 S om        1897  1570  0  80   0 - 196893 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
0 S om        1899  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
0 S om        1938     1  0  80   0 - 125417 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-printer
0 S om        1954  1570  0  80   0 - 67984 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
0 S om        1957  1570  0  80   0 - 260539 poll_s 06:32 tty2    00:00:04 nautilus-desktop
0 S om        1992  1739  0  80   0 - 108719 poll_s 06:32 ?       00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.13 /org/gtk/gvfs/exec_spa
0 S om        2013  1543  0  80   0 - 221395 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory
0 S om        2020  2013  0  80   0 - 233170 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --facto
0 S om        2031  1543  0  80   0 - 181403 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory
0 S om        2040  2031  0  80   0 - 219760 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --fa
0 S om        2059  1766  0  80   0 - 49446 poll_s 06:32 tty2     00:00:02 /usr/lib/ibus/ibus-engine-simple
0 S om        2078  1543  0  80   0 - 49393 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfsd-metadata
0 S om        2296  1570  0  80   0 - 165880 poll_s 06:33 tty2    00:00:00 update-notifier
0 S om        2298  1570  0  80   0 - 268491 poll_s 06:33 tty2    00:00:03 /usr/bin/gnome-software --gapplication-service
0 S om        2426     1  0  90  10 - 187245 poll_s 06:33 tty2    00:00:08 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-
0 S om        2581  1570  0  80   0 - 217772 poll_s 06:34 tty2    00:00:00 /usr/lib/deja-dup/deja-dup-monitor
0 S om        4867  1543  0  80   0 - 106609 poll_s 07:04 ?       00:00:00 /usr/bin/zeitgeist-daemon
0 S om        4873  1543  0  80   0 - 81687 poll_s 07:04 ?        00:00:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
4 S om        5624  1543  0  80   0 - 10675219 poll_s 07:23 ?     00:00:24 /usr/share/code/code .
0 S om        5627  5624  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
4 S om        5628  5624  0  80   0 - 85333 wait   07:23 ?        00:00:00 /usr/share/code/code --type=zygote
1 S om        5630  5628  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote
0 S om        5671  5624  0  80   0 - 100271 futex_ 07:23 ?       00:00:00 /usr/share/code/code --type=utility --utility-sub-type=network.m
1 S om        5672  5627  0  80   0 - 128187 poll_s 07:23 ?       00:01:05 /usr/share/code/code --type=gpu-process --field-trial-handle=603
1 S om        5678  5672  0  80   0 - 91567 skb_wa 07:23 ?        00:00:00 /usr/share/code/code --type=broker
0 R om        5690  5624  2  80   0 - 14321495 -   07:23 ?        00:03:05 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5706  5624  0  80   0 - 10618877 futex_ 07:23 ?     00:00:09 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5722  5624  0  80   0 - 9552271 ep_pol 07:23 ?      00:00:22 /usr/share/code/code --ms-enable-electron-run-as-node --inspect-
0 R om        5734  5706  0  80   0 - 9547465 -    07:23 ?        00:00:13 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5756  5706  0  80   0 - 9550574 ep_pol 07:23 ?      00:00:04 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5838  5734  0  80   0 -  5714 wait   07:26 pts/2    00:00:00 /bin/bash
0 S om        6839  5722  0  80   0 - 184595 unix_s 07:39 ?       00:00:10 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
4 S om        7093     1  0  80   0 - 4382886 poll_s 07:51 tty2   00:00:42 /opt/google/chrome/chrome --enable-crashpad
0 S om        7098  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7099  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7101     1  0  80   0 - 4202611 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --moni
0 S om        7103     1  0  80   0 - 4200302 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks -
0 S om        7109  7093  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --en
4 S om        7110  7093  0  80   0 - 4298126 wait 07:51 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
4 S om        7111  7110  0  80   0 - 4221520 skb_wa 07:51 tty2   00:00:00 /opt/google/chrome/nacl_helper
5 S om        7114  7110  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
0 S om        7132  1543  0  80   0 - 110502 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal
0 S om        7136  1543  0  80   0 - 105689 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-document-portal
0 S om        7148  1543  0  80   0 - 138989 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal-gtk
0 S om        7152  7093  0  80   0 - 4316636 futex_ 07:51 tty2   00:00:12 /opt/google/chrome/chrome --type=utility --utility-sub-type=netw
1 S om        7156  7114  0  80   0 - 4308471 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=utility --utility-sub-type=stor
1 S om        7277  7109  1  80   0 - 4329316 poll_s 07:51 tty2   00:02:15 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad -
1 S om        7424  7114  0  80   0 - 6422108 futex_ 07:51 tty2   00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7448  7114  0  80   0 - 6419639 futex_ 07:51 tty2   00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7459  7114  0  80   0 - 6419828 futex_ 07:51 tty2   00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7469  7114  0  80   0 - 6423026 futex_ 07:51 tty2   00:00:11 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7480  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7487  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7502  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7525  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7537  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7548  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7559  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7569  7114  0  80   0 - 6418957 futex_ 07:52 tty2   00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7580  7114 20  80   0 - 7479856 futex_ 07:52 tty2   00:24:55 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7592  7114  0  80   0 - 9573190 futex_ 07:52 tty2   00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7856  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7907  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7912  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7922  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7926  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7961  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7968  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7994  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8005  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8023  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8034  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8045  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8051  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8070  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8081  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8082  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8114  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8125  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8324  7114  0  80   0 - 6416476 futex_ 08:03 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
0 S om        8367  1543  0  80   0 - 248177 poll_s 08:03 ?       00:00:02 /usr/bin/nautilus --gapplication-service
0 S om        8778  5838  0  80   0 -  5562 poll_s 08:08 pts/2    00:00:00 script 09_03_2022.txt
0 S om        8779  8778  0  80   0 -  5714 wait   08:08 pts/0    00:00:00 bash -i
1 I root      9338     2  0  80   0 -     0 -      08:22 ?        00:00:02 [kworker/0:0-eve]
0 S om       10624  1543  0  80   0 - 199596 poll_s 08:48 ?       00:00:02 /usr/lib/gnome-terminal/gnome-terminal-server
0 S om       10634 10624  0  80   0 -  5711 poll_s 08:48 pts/1    00:00:00 bash
1 I root     11778     2  0  80   0 -     0 -      09:17 ?        00:00:00 [kworker/u2:1-ev]
1 I root     12761     2  0  80   0 -     0 -      09:46 ?        00:00:00 [kworker/0:1-mm_]
0 S om       12877  6839  0  80   0 - 1205459 futex_ 09:49 ?      00:00:00 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
1 I root     12939     2  0  80   0 -     0 -      09:50 ?        00:00:00 [kworker/u2:2-ev]
4 S root     13496   497  0  80   0 -  6497 -      09:55 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper 
4 R om       13532  8779  0  80   0 -  9343 -      09:56 pts/0    00:00:00 ps -elf
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -elf./a.outgcc fork2.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fork2.c [5Pps -elf
F S UID        PID  PPID  C PRI  NI ADDR SZ WCHAN  STIME TTY          TIME CMD
4 S root         1     0  0  80   0 - 39987 -      06:13 ?        00:00:03 /sbin/init splash
1 S root         2     0  0  80   0 -     0 -      06:13 ?        00:00:00 [kthreadd]
1 I root         3     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_gp]
1 I root         4     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_par_gp]
1 I root         6     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/0:0H-kb]
1 I root         9     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [mm_percpu_wq]
1 S root        10     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ksoftirqd/0]
1 I root        11     2  0  80   0 -     0 -      06:13 ?        00:00:04 [rcu_sched]
1 S root        12     2  0 -40   - -     0 -      06:13 ?        00:00:00 [migration/0]
5 S root        13     2  0   9   - -     0 -      06:13 ?        00:00:00 [idle_inject/0]
1 S root        14     2  0  80   0 -     0 -      06:13 ?        00:00:00 [cpuhp/0]
5 S root        15     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kdevtmpfs]
1 I root        16     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [netns]
1 S root        17     2  0  80   0 -     0 -      06:13 ?        00:00:00 [rcu_tasks_kthre]
1 S root        18     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kauditd]
1 S root        19     2  0  80   0 -     0 -      06:13 ?        00:00:00 [khungtaskd]
1 S root        20     2  0  80   0 -     0 -      06:13 ?        00:00:00 [oom_reaper]
1 I root        21     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [writeback]
1 S root        22     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kcompactd0]
1 S root        23     2  0  85   5 -     0 -      06:13 ?        00:00:00 [ksmd]
1 S root        24     2  0  99  19 -     0 -      06:13 ?        00:00:00 [khugepaged]
1 I root        70     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kintegrityd]
1 I root        71     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kblockd]
1 I root        72     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [blkcg_punt_bio]
1 I root        73     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [tpm_dev_wq]
1 I root        74     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ata_sff]
1 I root        75     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [md]
1 I root        76     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [edac-poller]
1 I root        77     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [devfreq_wq]
1 S root        78     2  0 -40   - -     0 -      06:13 ?        00:00:00 [watchdogd]
1 S root        83     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kswapd0]
1 S root        84     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ecryptfs-kthrea]
1 I root        86     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kthrotld]
1 I root        87     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [acpi_thermal_pm]
1 S root        88     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_0]
1 I root        89     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_0]
1 S root        90     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_1]
1 I root        91     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_1]
1 I root        93     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [vfio-irqfd-clea]
1 I root        95     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ipv6_addrconf]
1 I root       104     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kstrp]
1 I root       107     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/u3:0]
1 I root       120     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [charger_manager]
1 I root       121     2  0  60 -20 -     0 -      06:13 ?        00:00:01 [kworker/0:1H-kb]
1 S root       158     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_2]
1 I root       159     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_2]
1 S root       182     2  0  80   0 -     0 -      06:13 ?        00:00:00 [jbd2/sda1-8]
1 I root       183     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ext4-rsv-conver]
4 S root       220     1  0  79  -1 - 27929 -      06:13 ?        00:00:01 /lib/systemd/systemd-journald
4 S root       238     1  0  80   0 - 11669 -      06:13 ?        00:00:00 /lib/systemd/systemd-udevd
1 S root       259     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop0]
1 S root       264     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop1]
1 S root       267     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop2]
1 S root       272     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop3]
1 S root       277     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop4]
1 S root       280     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop5]
1 S root       282     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop6]
1 S root       286     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop7]
1 S root       290     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop8]
1 S root       291     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop9]
1 S root       294     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop10]
1 S root       301     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop11]
1 S root       304     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop12]
1 S root       307     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop13]
1 S root       318     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop14]
1 S root       327     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop15]
1 S root       335     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop16]
1 S root       344     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop17]
4 S systemd+   362     1  0  80   0 - 17723 -      06:13 ?        00:00:01 /lib/systemd/systemd-resolved
1 I root       459     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [iprt-VBoxWQueue]
4 S root       467     1  0  80   0 - 25148 -      06:13 ?        00:00:00 /usr/sbin/cupsd -l
4 S root       468     1  0  80   0 - 108582 -     06:13 ?        00:00:00 /usr/sbin/ModemManager --filter-policy=strict
4 S syslog     473     1  0  80   0 - 65760 -      06:13 ?        00:00:00 /usr/sbin/rsyslogd -n
4 S root       480     1  0  80   0 -  1139 -      06:13 ?        00:00:00 /usr/sbin/acpid
4 S root       484     1  0  80   0 - 42633 -      06:13 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-trig
4 S message+   485     1  0  80   0 - 12950 -      06:13 ?        00:00:03 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopi
4 S root       497     1  0  80   0 - 140193 -     06:13 ?        00:00:02 /usr/sbin/NetworkManager --no-daemon
4 S lp         500   467  0  80   0 - 21607 -      06:13 ?        00:00:00 /usr/lib/cups/notifier/dbus dbus://
4 S root       510     1  0  80   0 -  7831 -      06:13 ?        00:00:00 /usr/sbin/cron -f
4 S avahi      511     1  0  80   0 - 11815 -      06:13 ?        00:00:00 avahi-daemon: running [om-VirtualBox.local]
4 S root       514     1  0  80   0 - 11309 -      06:13 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
4 S root       517     1  0  80   0 - 71908 -      06:13 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
1 S avahi      518   511  0  80   0 - 11770 -      06:13 ?        00:00:00 avahi-daemon: chroot helper
4 S root       521     1  0  80   0 - 17647 -      06:13 ?        00:00:00 /lib/systemd/systemd-logind
4 S root       522     1  0  80   0 - 125851 -     06:13 ?        00:00:00 /usr/lib/udisks2/udisksd
4 S root       528     1  0  80   0 - 187123 -     06:13 ?        00:00:01 /usr/lib/snapd/snapd
4 S root       550     1  0  80   0 - 75917 -      06:13 ?        00:00:00 /usr/sbin/cups-browsed
4 S root       552     1  0  80   0 - 74087 -      06:13 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
4 S root       564     1  0  80   0 - 46808 -      06:13 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgra
1 S root       609     1  0  80   0 - 21118 -      06:13 ?        00:00:00 /usr/sbin/apache2 -k start
5 S www-data   611   609  0  80   0 - 208669 -     06:13 ?        00:00:00 /usr/sbin/apache2 -k start
5 S www-data   612   609  0  80   0 - 208669 -     06:13 ?        00:00:00 /usr/sbin/apache2 -k start
4 S whoopsie   692     1  0  80   0 - 134515 -     06:13 ?        00:00:00 /usr/bin/whoopsie -f
1 S kernoops   694     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops --test
1 S kernoops   706     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops
1 I root       734     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [cryptd]
1 S root       737     2  0   9   - -     0 -      06:13 ?        00:00:01 [irq/18-vmwgfx]
1 I root       738     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ttm_swap]
4 S root      1053     1  0  80   0 - 75271 -      06:13 ?        00:00:00 /usr/sbin/gdm3
1 S root      1063     1  0  80   0 - 94615 -      06:13 ?        00:00:02 /usr/sbin/VBoxService --pidfile /var/run/vboxadd-service.sh
4 S root      1072  1053  0  80   0 - 63612 -      06:13 ?        00:00:00 gdm-session-worker [pam/gdm-launch-environment]
4 S gdm       1081     1  0  80   0 - 19225 -      06:13 ?        00:00:00 /lib/systemd/systemd --user
5 S gdm       1082  1081  0  80   0 - 28523 -      06:13 ?        00:00:00 (sd-pam)
4 S gdm       1093  1072  0  80   0 - 47673 -      06:13 tty1     00:00:00 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr
0 S gdm       1095  1081  0  80   0 - 12558 -      06:13 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nop
0 S gdm       1097  1093  0  80   0 - 137929 -     06:13 tty1     00:00:00 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/sha
